RECORDNUM,Predicted Points
10675,7.317977428436279
10676,7.9078264236450195
10677,6.732146263122559
10678,6.600783348083496
10679,8.157044410705566
10680,6.75358247756958
10681,11.401843070983887
10682,6.093101978302002
10683,8.602229118347168
10684,18.644651412963867
10685,9.826690673828125
10686,7.652503490447998
10687,9.224510192871094
10688,5.793724536895752
10689,8.691736221313477
10690,6.559885025024414
10691,9.327821731567383
10692,6.299815654754639
10693,10.064326286315918
10694,7.887974739074707
10695,7.226573467254639
10696,7.568525314331055
10697,8.965895652770996
10698,5.802004337310791
10699,8.092596054077148
10700,8.219366073608398
10701,7.757876873016357
10702,7.440785884857178
10703,8.111123085021973
10704,11.106245994567871
10705,9.784603118896484
10706,9.549338340759277
10707,9.63356876373291
10708,7.923806667327881
10709,8.911049842834473
10710,13.402560234069824
10711,8.457399368286133
10712,11.337299346923828
10713,6.879922866821289
10714,6.474085330963135
10715,8.971312522888184
10716,8.812089920043945
10717,10.83150577545166
10718,7.769467353820801
10719,9.326753616333008
10720,9.243456840515137
10721,11.047371864318848
10722,6.2932047843933105
10723,10.356950759887695
10724,7.433140277862549
10725,10.253007888793945
10726,9.645927429199219
10727,7.8879714012146
10728,11.512840270996094
10729,9.02164077758789
10730,10.310025215148926
10731,8.450067520141602
10732,10.188484191894531
10733,8.365032196044922
10734,7.678446292877197
10735,13.744231224060059
10736,8.634414672851562
10737,7.071408271789551
10738,8.030253410339355
10739,11.284873008728027
10740,9.090643882751465
10741,16.05267333984375
10742,7.578270435333252
10743,9.026073455810547
10744,9.025471687316895
10745,7.745235919952393
10746,7.16085147857666
10747,9.165690422058105
10748,6.359795570373535
10749,6.107560157775879
10750,9.45641040802002
10751,10.07229995727539
10752,6.776047706604004
10753,8.615816116333008
10754,8.609240531921387
10755,9.632333755493164
10756,8.798102378845215
10757,8.298755645751953
10758,8.431475639343262
10759,6.436015605926514
10760,14.028112411499023
10761,8.192787170410156
10762,10.726993560791016
10763,6.772915363311768
10764,6.642858028411865
10765,9.17844295501709
10766,7.49989128112793
10767,7.240406036376953
10768,5.9590277671813965
10769,9.775002479553223
10770,10.863692283630371
10771,6.754175662994385
10772,7.553937911987305
10773,6.767670154571533
10774,7.598556995391846
10775,13.238380432128906
10776,9.455658912658691
10777,7.523281574249268
10778,8.081153869628906
10779,11.204885482788086
10780,7.135583877563477
10781,10.993139266967773
10782,9.36164379119873
10783,6.413524150848389
10784,10.468510627746582
10785,8.361106872558594
10786,10.134267807006836
10787,7.647933483123779
10788,7.970875263214111
10789,11.669501304626465
10790,14.258415222167969
10791,6.540449142456055
10792,8.120490074157715
10793,9.711934089660645
10794,10.046802520751953
10795,6.5629563331604
10796,9.315972328186035
10797,10.637524604797363
10798,8.298307418823242
10799,8.586607933044434
10800,10.354618072509766
10801,8.735651969909668
10802,10.240715026855469
10803,7.954723834991455
10804,8.950836181640625
10805,8.969095230102539
10806,7.3968024253845215
10807,8.890607833862305
10808,7.638461589813232
12098,9.809185981750488
12099,14.143363952636719
12100,10.655970573425293
12101,7.167582035064697
12102,7.494184970855713
12103,7.7665486335754395
12104,7.467040538787842
12105,8.023200988769531
12106,6.4203596115112305
12107,9.70805549621582
12108,12.257920265197754
12109,7.423325538635254
12110,9.823105812072754
12111,10.514154434204102
12112,7.335805892944336
12113,10.271329879760742
12114,6.209489822387695
12115,6.726507186889648
12116,9.304039001464844
12117,13.025979995727539
12118,8.960119247436523
12119,12.779766082763672
12120,12.63367748260498
12121,10.38475513458252
12122,8.000930786132812
12123,6.689735412597656
12124,11.960441589355469
12125,6.720345497131348
12126,8.458418846130371
12127,8.974907875061035
12128,9.594217300415039
12129,6.127655982971191
12130,11.086868286132812
12131,12.108057022094727
12132,7.601729869842529
12133,9.046649932861328
12134,9.984720230102539
12135,10.256088256835938
12136,9.688831329345703
12137,8.508764266967773
12138,6.489776611328125
12139,5.797534942626953
12140,9.894505500793457
12141,8.063660621643066
12142,7.906571388244629
12143,6.108809947967529
12144,10.125080108642578
12145,6.789663791656494
12146,10.084389686584473
12147,6.0226874351501465
12148,7.176535129547119
12149,9.525551795959473
12150,9.90945816040039
12151,11.47707748413086
12152,7.969797611236572
12153,7.068131923675537
12154,7.339977741241455
12155,6.017484664916992
12156,11.470427513122559
12157,9.248960494995117
12158,8.109519958496094
12159,8.538897514343262
12160,9.273650169372559
12161,8.421632766723633
12162,7.840249061584473
12163,6.998186111450195
12164,10.91824722290039
12165,8.536630630493164
12166,9.717489242553711
12167,6.1479315757751465
12168,5.158061504364014
12169,8.117799758911133
12170,10.214971542358398
12171,6.913481712341309
12172,12.768905639648438
12173,7.806750774383545
12174,7.4675517082214355
12175,6.506669998168945
12176,8.286491394042969
12177,5.615306377410889
12178,11.257915496826172
12179,7.837313652038574
12180,7.818149089813232
12181,6.609601020812988
12182,10.476040840148926
12183,8.695015907287598
12184,8.175704956054688
12185,9.364381790161133
12186,5.567873954772949
12187,8.225875854492188
12188,13.452231407165527
12189,9.168134689331055
12190,8.821172714233398
12191,9.338301658630371
12192,9.703083038330078
12193,8.092020988464355
12194,9.150679588317871
12195,10.130553245544434
12196,8.148918151855469
12197,10.880271911621094
12198,9.847284317016602
12199,11.436359405517578
12200,10.644087791442871
12201,10.432971000671387
12202,7.508358001708984
12203,10.894220352172852
12204,8.7041654586792
12205,13.495171546936035
12206,5.449620723724365
12207,10.246081352233887
12208,9.517637252807617
12209,7.8705735206604
12210,10.048198699951172
12211,5.90503454208374
12212,10.637773513793945
12213,11.175080299377441
12214,6.992485523223877
12215,10.150930404663086
12216,9.347823143005371
12217,9.111798286437988
12218,13.070844650268555
12219,8.434837341308594
12220,8.3277587890625
12221,7.525200843811035
12222,11.157663345336914
12223,8.585692405700684
12224,8.381945610046387
12225,9.241949081420898
12226,9.601903915405273
12227,8.425503730773926
12228,9.473624229431152
12229,8.321178436279297
12230,8.939607620239258
12231,9.319040298461914
12232,11.689552307128906
12233,6.913159370422363
12234,10.769822120666504
12235,8.23094367980957
12236,7.225852966308594
12237,9.240960121154785
12238,10.314696311950684
12239,13.70749568939209
12240,6.572213649749756
12241,9.385128021240234
12242,9.051149368286133
12243,9.068598747253418
12244,9.114614486694336
12245,9.94552230834961
12246,13.657487869262695
12247,4.50758171081543
12248,8.551406860351562
13512,10.054976463317871
13513,10.44603157043457
13514,8.782987594604492
13515,6.176740646362305
13516,8.120084762573242
13517,8.046039581298828
13518,10.780715942382812
13519,5.692604064941406
13520,9.615942001342773
13521,9.331358909606934
13522,8.785745620727539
13523,8.906411170959473
13524,8.975533485412598
13525,7.801101207733154
13526,10.114181518554688
13527,8.817439079284668
13528,7.771124839782715
13529,10.657392501831055
13530,10.022398948669434
13531,6.823627948760986
13532,7.495619773864746
13533,7.641012191772461
13534,8.239326477050781
13535,8.921419143676758
13536,10.701236724853516
13537,11.799638748168945
13538,7.571216583251953
13539,8.54101848602295
13540,8.803372383117676
13541,11.63040542602539
13542,9.715065956115723
13543,9.613137245178223
13544,9.563857078552246
13545,6.75367546081543
13546,9.084083557128906
13547,7.0317702293396
13548,6.821845054626465
13549,14.710124015808105
13550,11.89438533782959
13551,7.756383895874023
13552,10.198616981506348
13553,7.316195487976074
13554,13.354480743408203
13555,11.607236862182617
13556,7.487120151519775
13557,10.451214790344238
13558,8.480864524841309
13559,10.997082710266113
13560,8.303564071655273
13561,12.978726387023926
13562,7.340484619140625
13563,9.606757164001465
13564,7.166386127471924
13565,8.680047988891602
13566,9.49293327331543
13567,8.723278045654297
13568,13.79873275756836
13569,6.770662307739258
13570,12.321409225463867
13571,14.321879386901855
13572,9.018743515014648
13573,9.928328514099121
13574,11.054790496826172
13575,7.921988487243652
13576,8.83229923248291
13577,10.828191757202148
13578,7.713850975036621
13579,7.729045867919922
13580,6.045990467071533
13581,9.590539932250977
13582,7.098973751068115
13583,8.662918090820312
13584,8.893146514892578
13585,8.544011116027832
13586,8.441839218139648
13587,11.597705841064453
13588,7.574766635894775
13589,8.620794296264648
13590,7.350860118865967
13591,10.544035911560059
13592,11.2310791015625
13593,13.174717903137207
13594,10.030003547668457
13595,10.561433792114258
13596,11.111923217773438
13597,9.432310104370117
13598,5.391802787780762
13599,9.959566116333008
13600,14.339985847473145
13601,8.804388999938965
13602,7.329069137573242
13603,10.447179794311523
13604,9.472397804260254
13605,8.905893325805664
13606,12.446218490600586
13607,7.957849502563477
13608,6.576106071472168
13609,9.758941650390625
13610,10.803747177124023
13611,8.370399475097656
13612,13.66402816772461
13613,7.476375579833984
13614,13.424159049987793
13615,8.295120239257812
13616,10.944568634033203
13617,8.88180160522461
13618,9.892332077026367
13619,9.348807334899902
13620,11.851582527160645
13621,10.659639358520508
13622,11.683212280273438
13623,7.975434303283691
13624,10.492759704589844
13625,9.164983749389648
13626,7.047847747802734
13627,9.261116981506348
13628,10.927576065063477
13629,10.68840217590332
13630,10.04645824432373
13631,10.38077449798584
13632,8.323160171508789
13633,8.5778226852417
13634,9.760920524597168
13635,8.50654125213623
13636,9.542902946472168
13637,9.520818710327148
13638,8.144403457641602
13639,11.043548583984375
13640,8.889100074768066
13641,11.801826477050781
13642,8.137686729431152
13643,11.490110397338867
13644,10.922004699707031
13645,11.129891395568848
13646,6.989752769470215
13647,9.699012756347656
13648,9.495112419128418
13649,8.303506851196289
13650,10.850844383239746
15004,11.911795616149902
15005,9.3526029586792
15006,9.303997039794922
15007,11.90334415435791
15008,8.100821495056152
15009,11.002869606018066
15010,12.237469673156738
15011,8.570734977722168
15012,9.887765884399414
15013,8.558425903320312
15014,10.784789085388184
15015,8.358919143676758
15016,12.524831771850586
15017,5.4644293785095215
15018,12.78631591796875
15019,11.03014850616455
15020,9.401700973510742
15021,12.841015815734863
15022,7.423451900482178
15023,11.427772521972656
15024,11.727052688598633
15025,10.52857780456543
15026,9.562591552734375
15027,7.053284645080566
15028,11.150469779968262
15029,7.0739641189575195
15030,9.246142387390137
15031,10.061980247497559
15032,9.494172096252441
15033,10.495835304260254
15034,8.514399528503418
15035,8.085447311401367
15036,7.904340744018555
15037,8.731493949890137
15038,8.825777053833008
15039,9.758808135986328
15040,8.474746704101562
15041,8.430004119873047
15042,14.36100959777832
15043,8.276670455932617
15044,8.717616081237793
15045,6.799707889556885
15046,5.838928699493408
15047,10.696131706237793
15048,9.565705299377441
15049,7.928028106689453
15050,9.742643356323242
15051,7.1099748611450195
15052,7.693476676940918
15053,9.294949531555176
15054,13.618393898010254
15055,5.730173110961914
15056,10.678581237792969
15057,8.566984176635742
15058,8.105567932128906
15059,10.43754768371582
15060,10.461112976074219
15061,11.346704483032227
15062,8.048528671264648
15063,7.636007308959961
15064,8.44286823272705
15065,8.404378890991211
15066,11.692750930786133
15067,8.16882038116455
15068,13.412606239318848
15069,11.906805992126465
15070,7.899524688720703
15071,11.011258125305176
15072,8.755890846252441
15073,9.344521522521973
15074,7.914506912231445
15075,9.89136791229248
15076,5.7668232917785645
15077,8.719940185546875
15078,8.86642837524414
15079,9.884637832641602
15080,5.908079147338867
15081,9.294942855834961
15082,7.493643760681152
15083,9.055256843566895
15084,9.962646484375
15085,7.706715106964111
15086,11.323038101196289
15087,10.131036758422852
15088,6.487968921661377
15089,7.751507759094238
15090,7.758524417877197
15091,9.145376205444336
15092,9.28637409210205
15093,9.429381370544434
15094,7.058478832244873
15095,9.679245948791504
15096,7.41365909576416
15097,9.166221618652344
15098,7.392191410064697
15099,9.179686546325684
15100,7.604992866516113
15101,7.550823211669922
15102,8.040390014648438
15103,7.108338832855225
15104,10.618453979492188
15105,13.344428062438965
15106,6.828672409057617
15107,9.931063652038574
15108,8.263775825500488
15109,9.142265319824219
15110,9.17788028717041
15111,9.873560905456543
15112,11.032108306884766
15113,8.955742835998535
15114,12.659770011901855
15115,8.224306106567383
15116,10.855596542358398
15117,7.759716033935547
15118,10.55176067352295
15119,9.370250701904297
15120,9.564537048339844
15121,6.648552894592285
15122,8.009655952453613
15123,9.242698669433594
15124,6.4038825035095215
15125,8.286491394042969
15126,10.721739768981934
15127,8.563969612121582
15128,6.583779811859131
15129,10.424272537231445
15130,7.8076701164245605
15131,9.479558944702148
15132,6.467103958129883
15133,6.9784722328186035
15134,8.78111743927002
16344,6.073799133300781
16345,6.728231430053711
16346,8.905046463012695
16347,15.260705947875977
16348,10.496925354003906
16349,13.790069580078125
16350,6.747532844543457
16351,9.625361442565918
16352,8.815979957580566
16353,8.529193878173828
16354,6.456122398376465
16355,10.72297477722168
16356,7.142452716827393
16357,9.126076698303223
16358,7.7620415687561035
16359,9.72164535522461
16360,9.58885383605957
16361,14.837932586669922
16362,11.054728507995605
16363,7.577151775360107
16364,7.446230888366699
16365,7.579249858856201
16366,7.687056541442871
16367,9.622681617736816
16368,10.677338600158691
16369,9.47705364227295
16370,9.47570514678955
16371,7.43732213973999
16372,8.064823150634766
16373,8.429847717285156
16374,7.413516521453857
16375,12.529972076416016
16376,7.561835289001465
16377,8.171220779418945
16378,10.447931289672852
16379,10.489888191223145
16380,8.276101112365723
16381,10.964106559753418
16382,11.528177261352539
16383,8.628951072692871
16384,9.31503963470459
16385,11.885618209838867
16386,10.054778099060059
16387,9.319578170776367
16388,6.757470607757568
16389,8.399182319641113
16390,8.453971862792969
16391,15.6023588180542
16392,10.1199369430542
16393,8.291603088378906
16394,9.758951187133789
16395,9.23085880279541
16396,8.62199878692627
16397,11.990544319152832
16398,10.514543533325195
16399,8.590325355529785
16400,7.661134243011475
16401,10.23996353149414
16402,5.372412204742432
16403,9.299062728881836
16404,7.135193347930908
16405,9.620152473449707
16406,8.05650806427002
16407,7.699709415435791
16408,7.7958478927612305
16409,11.658137321472168
16410,7.722803592681885
16411,8.622603416442871
16412,11.729179382324219
16413,6.985661506652832
16414,10.026331901550293
16415,10.195379257202148
16416,10.148604393005371
16417,13.504144668579102
16418,9.48464584350586
16419,7.3739447593688965
16420,8.483261108398438
16421,6.217151165008545
16422,9.676451683044434
16423,14.19385814666748
16424,9.015080451965332
16425,9.962108612060547
16426,8.227081298828125
16427,8.160154342651367
16428,8.842653274536133
16429,14.690356254577637
16430,8.61070728302002
16431,10.398993492126465
16432,8.499397277832031
16433,7.634674549102783
16434,8.802431106567383
16435,18.12896728515625
16436,9.552391052246094
16437,9.863503456115723
16438,10.154072761535645
16439,11.9432954788208
16440,9.828027725219727
16441,8.659135818481445
16442,7.102175712585449
16443,10.464755058288574
16444,7.126439571380615
16445,12.630122184753418
16446,9.547566413879395
16447,9.254642486572266
16448,10.40036392211914
16449,7.805007457733154
16450,6.475363254547119
16451,6.2817535400390625
16452,12.730603218078613
16453,13.68415355682373
16454,7.061741828918457
16455,8.541420936584473
16456,8.794322967529297
16457,12.064565658569336
16458,10.04755687713623
16459,8.076266288757324
16460,11.010311126708984
16461,10.525437355041504
16462,9.957327842712402
16463,11.516618728637695
16464,7.798206806182861
16465,7.8659563064575195
16466,8.466800689697266
16467,6.616428375244141
16468,6.383437633514404
17789,13.967101097106934
17790,8.892720222473145
17791,6.577183723449707
17792,8.706406593322754
17793,9.199359893798828
17794,8.922988891601562
17795,7.60767936706543
17796,9.86229419708252
17797,9.324122428894043
17798,9.395142555236816
17799,8.765206336975098
17800,10.561766624450684
17801,7.335829257965088
17802,9.429402351379395
17803,7.527930736541748
17804,9.960926055908203
17805,7.6375579833984375
17806,10.361091613769531
17807,8.82337760925293
17808,7.288440227508545
17809,5.9239373207092285
17810,12.382169723510742
17811,9.903546333312988
17812,9.497815132141113
17813,7.558010101318359
17814,8.835833549499512
17815,5.9962921142578125
17816,8.34109878540039
17817,5.307066917419434
17818,10.98425006866455
17819,5.757559299468994
17820,6.4193434715271
17821,10.416827201843262
17822,12.739205360412598
17823,4.81231689453125
17824,8.653815269470215
17825,6.439040660858154
17826,8.70943546295166
17827,10.882194519042969
17828,7.699161529541016
17829,11.408918380737305
17830,6.58281946182251
17831,9.201127052307129
17832,6.737949371337891
17833,7.906177043914795
17834,9.796923637390137
17835,7.393700122833252
17836,7.178164005279541
17837,10.398853302001953
17838,11.305947303771973
17839,9.64581298828125
17840,10.106756210327148
17841,8.48137092590332
17842,8.680580139160156
17843,14.740570068359375
17844,9.733672142028809
17845,8.476032257080078
17846,11.002366065979004
17847,7.932682514190674
17848,7.0698676109313965
17849,7.369973182678223
17850,8.078363418579102
17851,8.126155853271484
17852,9.252201080322266
17853,7.930214881896973
17854,9.846996307373047
17855,9.827410697937012
17856,11.548468589782715
17857,9.050926208496094
17858,12.12740707397461
17859,6.577330112457275
17860,11.746111869812012
17861,7.073471546173096
17862,9.191455841064453
17863,8.584667205810547
17864,8.016899108886719
17865,8.337672233581543
17866,10.22004222869873
17867,7.079485893249512
17868,9.738045692443848
17869,11.330135345458984
17870,11.415292739868164
17871,7.654294013977051
17872,7.176962375640869
17873,7.640549182891846
17874,13.390175819396973
17875,8.679155349731445
17876,9.491158485412598
17877,6.371332168579102
17878,9.643939018249512
17879,9.769640922546387
17880,8.707846641540527
17881,10.297406196594238
17882,10.461421966552734
17883,11.352887153625488
17884,6.591911792755127
17885,7.460816860198975
17886,8.79564094543457
17887,9.074023246765137
17888,9.458223342895508
17889,8.22700309753418
17890,11.194454193115234
17891,8.477457046508789
17892,7.881864070892334
17893,11.277477264404297
17894,11.858941078186035
17895,6.04358434677124
17896,6.57807731628418
17897,10.414406776428223
17898,8.761371612548828
17899,9.07463264465332
17900,6.508876323699951
17901,7.572693824768066
17902,13.746895790100098
17903,9.91073226928711
17904,7.953164100646973
17905,11.15748119354248
17906,10.265053749084473
17907,7.308640480041504
17908,4.465481758117676
17909,9.771139144897461
17910,10.858553886413574
17911,7.754182815551758
17912,6.610058784484863
17913,7.483048439025879
17914,6.853013038635254
17915,10.220314025878906
17916,7.292311191558838
17917,8.305538177490234
17918,9.78024673461914
17919,8.274625778198242
17920,7.765237331390381
17921,7.37113094329834
17922,12.502700805664062
17923,8.164289474487305
17924,10.057901382446289
17925,7.715421676635742
17926,14.646129608154297
17927,7.167581558227539
17928,7.158732891082764
17929,7.9156270027160645
17930,8.545745849609375
17931,8.30112361907959
17932,8.91590404510498
17933,8.709184646606445
17934,9.52461051940918
17935,6.827114582061768
17936,7.990504741668701
17937,10.274903297424316
17938,9.838882446289062
17939,8.279479026794434
17940,9.05478572845459
17941,10.807247161865234
17942,9.803611755371094
17943,8.99797248840332
17944,8.116100311279297
19259,7.776090621948242
19260,8.502774238586426
19261,9.148189544677734
19262,8.416285514831543
19263,12.435415267944336
19264,7.084446907043457
19265,7.298318386077881
19266,5.001164436340332
19267,7.353113174438477
19268,9.831398963928223
19269,7.512606620788574
19270,10.16080379486084
19271,7.96297550201416
19272,8.394466400146484
19273,7.4932074546813965
19274,9.919662475585938
19275,7.5334014892578125
19276,7.197527885437012
19277,6.315207004547119
19278,9.387880325317383
19279,6.107063293457031
19280,6.96220064163208
19281,8.258432388305664
19282,7.458381652832031
19283,12.58449649810791
19284,9.335192680358887
19285,11.240882873535156
19286,14.235897064208984
19287,8.132246017456055
19288,7.373532772064209
19289,13.075822830200195
19290,8.757798194885254
19291,9.646037101745605
19292,8.645691871643066
19293,7.6232194900512695
19294,9.845467567443848
19295,11.336146354675293
19296,9.723213195800781
19297,5.775625705718994
19298,12.74405574798584
19299,9.226234436035156
19300,9.36462688446045
19301,7.92373514175415
19302,6.519166469573975
19303,7.856967449188232
19304,6.163304805755615
19305,9.956863403320312
19306,10.164802551269531
19307,10.597359657287598
19308,6.677321910858154
19309,7.474857807159424
19310,8.80883502960205
19311,9.532366752624512
19312,7.566164493560791
19313,7.951047420501709
19314,10.385188102722168
19315,7.577051639556885
19316,8.728906631469727
19317,7.731493949890137
19318,7.638774394989014
19319,9.109114646911621
19320,15.464775085449219
19321,8.026167869567871
19322,8.324569702148438
19323,8.566825866699219
19324,6.281017780303955
