RECORDNUM,Predicted Points
19325,8.469825744628906
19326,8.869271278381348
19327,9.480951309204102
19328,9.092966079711914
19329,10.477184295654297
19330,8.197562217712402
19331,6.282577991485596
19332,11.540009498596191
19333,9.430185317993164
19334,9.842689514160156
19335,10.371617317199707
19336,8.466142654418945
19337,9.291872024536133
19338,6.423554420471191
19339,6.160829544067383
19340,18.334829330444336
19341,10.582629203796387
19342,9.269876480102539
19343,8.137989044189453
19344,9.215356826782227
19345,10.078035354614258
19346,10.342217445373535
19347,10.685469627380371
19348,8.748832702636719
19349,10.771631240844727
19350,8.302209854125977
19351,5.857090473175049
19352,6.006661891937256
19353,9.67758560180664
19354,9.719508171081543
19355,7.4978461265563965
19356,8.352994918823242
19357,8.161444664001465
19358,10.791746139526367
19359,9.533535957336426
19360,6.584015846252441
19361,8.758065223693848
19362,9.095511436462402
19363,6.92169713973999
19364,9.561450958251953
19365,10.017317771911621
19366,8.338310241699219
19367,6.117185592651367
19368,9.808661460876465
19369,7.471521377563477
19370,5.102845668792725
19371,8.783401489257812
19372,9.949451446533203
19373,5.746432781219482
19374,9.242181777954102
19375,11.038430213928223
19376,7.700893402099609
19377,11.803969383239746
19378,11.693374633789062
19379,8.618515014648438
19380,7.276408672332764
19381,10.450847625732422
19382,11.15533447265625
19383,10.428631782531738
19384,8.53454875946045
19385,4.942348003387451
19386,7.959979057312012
19387,10.539037704467773
19388,6.930362224578857
19389,8.904207229614258
19390,8.754586219787598
19391,9.762025833129883
19392,6.303158283233643
19393,7.412815093994141
19394,11.398578643798828
19395,8.733685493469238
19396,9.80735969543457
19397,8.274361610412598
19398,8.603384971618652
19399,8.298102378845215
19400,7.231915473937988
19401,6.817851543426514
20020,7.867136478424072
20021,8.987669944763184
20022,6.341729640960693
20023,6.284958839416504
20024,8.885425567626953
20025,8.345636367797852
20026,10.759142875671387
20027,7.903820514678955
20028,11.664196968078613
20029,7.915463447570801
20030,5.298614025115967
20031,11.63654899597168
20032,9.424839973449707
20033,10.32365894317627
20034,10.583900451660156
20035,8.1470947265625
20036,7.838627815246582
20037,7.37984561920166
20038,10.76011848449707
20039,7.691067218780518
20040,10.829456329345703
20041,8.833979606628418
20042,12.382789611816406
20043,6.439177513122559
20044,10.251800537109375
20045,9.707175254821777
20046,9.7478609085083
20047,8.128089904785156
20048,9.677968978881836
20049,8.504654884338379
20050,11.46213150024414
20051,9.03247356414795
20052,5.771029949188232
20053,11.972125053405762
20054,10.224509239196777
20055,7.246318340301514
20056,8.388716697692871
20057,12.198148727416992
20058,9.285208702087402
20059,5.461119651794434
20060,10.233720779418945
20061,9.039627075195312
20062,7.435552597045898
20063,9.669203758239746
20064,7.6180806159973145
20065,7.693821430206299
20066,11.353472709655762
20067,10.523452758789062
20068,12.242671966552734
20069,8.698731422424316
20070,7.3534722328186035
20071,8.11149787902832
20072,10.357216835021973
20073,10.31585693359375
20074,7.386392593383789
20075,8.296239852905273
20076,7.329348087310791
20077,9.93185806274414
20078,7.744323253631592
20079,8.666595458984375
20080,9.285194396972656
20081,8.811664581298828
20082,7.996129512786865
20083,7.130098819732666
20084,13.873435020446777
20085,10.172112464904785
20086,11.346837043762207
20087,8.136465072631836
20088,10.109410285949707
20089,6.930463790893555
21360,7.570470809936523
21361,8.357025146484375
21362,6.719253063201904
21363,10.325486183166504
21364,6.687292098999023
21365,10.461634635925293
21366,11.568984031677246
21367,5.770496368408203
21368,8.452770233154297
21369,16.313335418701172
21370,10.432249069213867
21371,10.259743690490723
21372,7.681057453155518
21373,7.370392322540283
21374,8.405464172363281
21375,8.453364372253418
21376,8.610811233520508
21377,7.530291557312012
21378,8.697586059570312
21379,6.6298041343688965
21380,12.573478698730469
21381,6.791741847991943
21382,9.196846961975098
21383,11.968768119812012
21384,10.467055320739746
21385,8.876965522766113
21386,9.30583381652832
21387,11.722132682800293
21388,7.056721210479736
21389,13.153974533081055
21390,12.085173606872559
21391,7.896308422088623
21392,10.053309440612793
21393,7.325242519378662
21394,8.350654602050781
21395,11.798105239868164
21396,8.73701000213623
21397,8.35767936706543
21398,7.0416436195373535
21399,8.507344245910645
21400,10.381781578063965
21401,11.453981399536133
21402,12.800857543945312
21403,8.426973342895508
21404,9.166058540344238
21405,8.483602523803711
21406,9.403152465820312
21407,6.377699851989746
21408,5.66569709777832
21409,7.5003581047058105
21410,9.438448905944824
21411,12.083117485046387
21412,9.399831771850586
21413,8.483314514160156
21414,5.003946781158447
21415,9.723857879638672
21416,9.280506134033203
21417,8.896316528320312
21418,6.499609470367432
21419,9.842255592346191
21420,10.39074993133545
21421,9.104815483093262
21422,8.651067733764648
21423,10.72329330444336
21424,10.535307884216309
21425,7.429134368896484
21426,11.251090049743652
21427,7.015965461730957
21428,10.763460159301758
21429,9.763101577758789
21430,9.119547843933105
21431,12.165526390075684
21432,9.873960494995117
21433,6.6702680587768555
21434,13.97296142578125
21435,6.35064172744751
21436,7.431229591369629
21437,11.591971397399902
21438,8.37582015991211
21439,11.239409446716309
21440,7.162898063659668
21441,6.933619499206543
21442,10.817408561706543
21443,8.675881385803223
21444,8.804274559020996
21445,8.536273956298828
21446,6.955867290496826
21447,6.596017837524414
21448,6.513575553894043
21449,6.562833309173584
21450,7.306265830993652
21451,9.743958473205566
21452,14.142287254333496
21453,8.407670974731445
21454,8.471957206726074
21455,9.638075828552246
21456,8.18802261352539
21457,7.353334426879883
21458,9.558361053466797
21459,11.047493934631348
21460,7.606164932250977
21461,11.743412971496582
21462,12.838656425476074
21463,8.564118385314941
21464,8.48338508605957
21465,9.346474647521973
21466,9.65179443359375
21467,6.81041955947876
21468,9.364078521728516
21469,7.917332172393799
21470,9.10857105255127
21471,10.622539520263672
21472,11.716717720031738
21473,11.347525596618652
21474,14.531839370727539
21475,10.362337112426758
21476,7.964792728424072
21477,10.539219856262207
21478,9.663431167602539
21479,7.9312944412231445
21480,8.56379508972168
21481,9.502594947814941
21482,6.554933071136475
21483,13.024479866027832
21484,11.596022605895996
21485,10.450920104980469
21486,11.028948783874512
21487,7.224179744720459
21488,9.273444175720215
21489,10.710488319396973
21490,6.659238815307617
21491,9.274895668029785
21492,7.575416088104248
21493,7.184979438781738
21494,8.980104446411133
21495,8.982213973999023
21496,6.858719348907471
21497,5.89337158203125
21498,5.598141670227051
21499,7.7083234786987305
21500,8.285772323608398
21501,8.586000442504883
22800,7.818602085113525
22801,8.166481971740723
22802,10.487360000610352
22803,10.218738555908203
22804,6.098894119262695
22805,8.623261451721191
22806,11.841269493103027
22807,9.921226501464844
22808,8.716556549072266
22809,12.372265815734863
22810,9.563647270202637
22811,7.009870529174805
22812,10.836729049682617
22813,7.031396865844727
22814,6.937037467956543
22815,10.53735065460205
22816,11.394606590270996
22817,10.694116592407227
22818,12.738100051879883
22819,9.407548904418945
22820,12.500137329101562
22821,8.29168701171875
22822,9.328482627868652
22823,9.899895668029785
22824,8.654119491577148
22825,11.150301933288574
22826,8.905380249023438
22827,11.118813514709473
22828,9.409173011779785
22829,9.41232681274414
22830,11.35695743560791
22831,8.587101936340332
22832,8.625323295593262
22833,6.702962398529053
22834,11.01486873626709
22835,5.985283851623535
22836,8.838911056518555
22837,7.786015033721924
22838,13.87330150604248
22839,6.699760437011719
22840,11.743949890136719
22841,10.208736419677734
22842,7.8102126121521
22843,8.698975563049316
22844,7.431313991546631
22845,7.934380054473877
22846,8.513298034667969
22847,11.132922172546387
22848,7.839268684387207
22849,8.332218170166016
22850,8.02288818359375
22851,11.696236610412598
22852,7.07413911819458
22853,7.757036209106445
22854,9.002854347229004
22855,8.977234840393066
22856,10.697382926940918
22857,12.545205116271973
22858,10.948779106140137
22859,12.032885551452637
22860,10.113626480102539
22861,10.479079246520996
22862,7.9303812980651855
22863,9.774240493774414
22864,9.209639549255371
22865,9.501049995422363
22866,8.523476600646973
22867,7.442419052124023
22868,7.237229824066162
22869,12.833075523376465
22870,13.985466003417969
22871,10.072036743164062
22872,9.685298919677734
22873,10.064789772033691
22874,8.123563766479492
22875,11.092439651489258
22876,7.812171459197998
22877,8.561117172241211
22878,11.30886459350586
22879,7.88118839263916
22880,10.923348426818848
22881,10.538420677185059
22882,5.787490367889404
22883,6.049703598022461
22884,10.353361129760742
22885,12.4614839553833
22886,8.132120132446289
22887,11.69284725189209
22888,10.689516067504883
22889,8.77919864654541
22890,8.86707592010498
22891,10.217157363891602
22892,8.060516357421875
22893,7.606875419616699
22894,6.092579364776611
22895,9.323508262634277
22896,10.484580993652344
22897,9.139666557312012
22898,7.66118049621582
22899,15.5954008102417
22900,10.46722412109375
22901,11.800654411315918
22902,11.382277488708496
22903,7.264869213104248
22904,9.974828720092773
22905,8.600004196166992
22906,9.180596351623535
22907,7.5487213134765625
22908,9.538911819458008
22909,10.681187629699707
22910,8.053354263305664
22911,7.070595741271973
22912,9.243231773376465
22913,8.114215850830078
22914,10.119698524475098
22915,10.727466583251953
22916,7.490925312042236
22917,11.400005340576172
22918,14.278812408447266
22919,7.683460235595703
22920,6.709921360015869
22921,7.974159240722656
22922,12.097624778747559
22923,10.891509056091309
22924,10.835894584655762
22925,11.678912162780762
22926,6.5192551612854
22927,6.3149590492248535
22928,7.785190105438232
22929,7.109525203704834
22930,12.056389808654785
22931,8.364212036132812
22932,12.817660331726074
22933,6.38206672668457
22934,6.304055213928223
22935,7.068996429443359
22936,10.842923164367676
22937,10.761425971984863
22938,6.951751232147217
22939,8.8524751663208
22940,8.430828094482422
22941,10.701106071472168
22942,10.342987060546875
22943,6.469874382019043
22944,10.748475074768066
22945,10.403300285339355
22946,9.864723205566406
22947,9.165799140930176
22948,8.06873893737793
22949,8.744709968566895
22950,8.122154235839844
24243,11.794548034667969
24244,6.3088884353637695
24245,6.576181888580322
24246,6.969780445098877
24247,6.921593189239502
24248,10.935111999511719
24249,10.996224403381348
24250,9.586357116699219
24251,11.643452644348145
24252,5.475625038146973
24253,11.0535306930542
24254,7.788257598876953
24255,8.141496658325195
24256,7.4824652671813965
24257,5.883580684661865
24258,8.624954223632812
24259,5.927896022796631
24260,11.813615798950195
24261,5.615942478179932
24262,9.402425765991211
24263,10.598706245422363
24264,8.763886451721191
24265,7.623716831207275
24266,8.977840423583984
24267,9.201752662658691
24268,11.036943435668945
24269,11.64840030670166
24270,10.114718437194824
24271,6.155933856964111
24272,6.570173740386963
24273,8.763508796691895
24274,11.833312034606934
24275,8.193483352661133
24276,9.266549110412598
24277,9.292679786682129
24278,9.819710731506348
24279,6.907107830047607
24280,7.958036422729492
24281,10.333839416503906
24282,7.462090969085693
24283,7.829075813293457
24284,6.57097053527832
24285,8.578648567199707
24286,7.33978271484375
24287,10.88286018371582
24288,6.4022369384765625
24289,7.929396629333496
24290,7.922530174255371
24291,9.37166690826416
24292,7.805375576019287
24293,6.851502895355225
24294,8.585380554199219
24295,7.546432018280029
24296,14.978758811950684
24297,10.41303825378418
24298,8.85023307800293
24299,10.858491897583008
24300,8.563983917236328
24301,10.600212097167969
24302,10.796010971069336
24303,9.898924827575684
24304,7.891798973083496
24305,11.994916915893555
24306,11.074285507202148
24307,7.779078483581543
24308,9.275527000427246
24309,8.872221946716309
24310,18.19923973083496
24311,11.942741394042969
24312,8.68400764465332
24313,13.083794593811035
24314,11.938597679138184
24315,10.828680992126465
24316,7.178881645202637
24317,6.626528263092041
24318,9.076021194458008
24319,7.5269622802734375
24320,9.785994529724121
24321,8.56347370147705
24322,10.233931541442871
24323,11.53034496307373
24324,8.03371810913086
24325,10.450946807861328
24326,9.761481285095215
24327,7.619219779968262
24328,10.438074111938477
24329,10.742101669311523
24330,10.160815238952637
24331,9.6181001663208
24332,11.55591106414795
24333,9.377291679382324
24334,6.891838550567627
24335,9.323817253112793
24336,9.057129859924316
24337,8.895923614501953
24338,8.6657133102417
24339,7.182204246520996
24340,10.598503112792969
24341,10.782194137573242
24342,10.260675430297852
24343,8.145520210266113
24344,8.779291152954102
24345,14.016292572021484
24346,10.290287017822266
24347,11.151741981506348
24348,9.424334526062012
24349,8.349040985107422
24350,9.853728294372559
24351,11.443314552307129
24352,8.333120346069336
24353,10.33417797088623
24354,7.309635162353516
24355,7.833171844482422
24356,7.143670558929443
24357,10.499135971069336
24358,8.021093368530273
24359,11.47403335571289
24360,11.086602210998535
24361,13.727426528930664
24362,8.9526948928833
24363,8.123525619506836
24364,9.024771690368652
24365,10.952825546264648
24366,9.274019241333008
24367,7.921908378601074
24368,10.61972427368164
24369,9.84421443939209
24370,15.995579719543457
24371,13.25748062133789
24372,9.495635032653809
24373,11.910982131958008
24374,11.851319313049316
24375,11.541044235229492
24376,9.037032127380371
24377,8.206180572509766
24378,6.084744453430176
24379,6.463413715362549
24380,7.443589210510254
24381,6.353485107421875
24382,10.386106491088867
24383,6.852819442749023
24384,8.607465744018555
24385,8.436567306518555
24386,12.634167671203613
24387,11.75348949432373
25638,10.965892791748047
25639,8.995264053344727
25640,8.044780731201172
25641,8.777803421020508
25642,11.115852355957031
25643,8.516690254211426
25644,8.555618286132812
25645,10.828571319580078
25646,7.566503524780273
25647,10.608051300048828
25648,11.312555313110352
25649,11.080458641052246
25650,15.324785232543945
25651,11.883336067199707
25652,8.57675552368164
25653,8.364980697631836
25654,9.27623176574707
25655,11.471908569335938
25656,9.360403060913086
25657,9.236459732055664
25658,8.755412101745605
25659,12.54274845123291
25660,11.956841468811035
25661,6.747152805328369
25662,8.103653907775879
25663,9.443887710571289
25664,7.254030227661133
25665,11.079752922058105
25666,11.16202163696289
25667,12.02864933013916
25668,10.211387634277344
25669,8.630402565002441
25670,8.79201889038086
25671,10.257990837097168
25672,8.320409774780273
25673,11.231298446655273
25674,10.078737258911133
25675,10.52723217010498
25676,11.96222972869873
25677,10.173145294189453
25678,9.485551834106445
25679,6.861705780029297
25680,8.560113906860352
25681,7.3571977615356445
25682,8.455615997314453
25683,10.7136812210083
25684,9.241408348083496
25685,8.201985359191895
25686,8.294374465942383
25687,8.898381233215332
25688,10.2798490524292
25689,10.122243881225586
25690,8.287694931030273
25691,7.416030406951904
25692,8.096010208129883
25693,6.965081214904785
25694,8.248634338378906
25695,10.316341400146484
25696,7.747218132019043
25697,6.8991618156433105
25698,9.131214141845703
25699,10.3691987991333
25700,12.08158016204834
25701,10.757076263427734
25702,10.05815601348877
25703,8.559818267822266
25704,9.43773365020752
25705,11.372361183166504
25706,8.931906700134277
25707,8.917271614074707
25708,10.352581024169922
25709,9.12641716003418
25710,9.607460975646973
25711,7.169410228729248
25712,7.487512111663818
25713,7.860093116760254
25714,7.668558120727539
25715,11.341756820678711
25716,8.657146453857422
25717,7.2945146560668945
25718,10.631523132324219
25719,10.049714088439941
25720,8.373666763305664
25721,6.8914289474487305
25722,8.925806999206543
25723,6.760615348815918
25724,9.5881929397583
25725,9.727471351623535
25726,6.996806621551514
25727,8.727075576782227
25728,10.70753288269043
25729,11.143203735351562
25730,8.460041046142578
25731,11.659433364868164
25732,12.327271461486816
25733,11.69550609588623
25734,9.755982398986816
25735,7.295740127563477
25736,9.264789581298828
25737,11.218401908874512
25738,14.169583320617676
25739,8.368818283081055
25740,7.838476657867432
25741,8.607598304748535
25742,16.83363151550293
25743,7.8603196144104
25744,7.522161960601807
25745,8.954726219177246
25746,10.255210876464844
25747,7.713541507720947
25748,9.656927108764648
25749,7.012136459350586
25750,6.154178142547607
25751,11.123287200927734
25752,8.704896926879883
25753,9.06488037109375
25754,8.276436805725098
25755,9.205846786499023
25756,7.146726131439209
25757,9.628352165222168
25758,10.693294525146484
25759,8.388224601745605
25760,12.821284294128418
25761,9.271196365356445
25762,9.993820190429688
25763,10.5278902053833
25764,11.607782363891602
25765,5.846914291381836
25766,6.489530563354492
25767,8.195304870605469
25768,10.957192420959473
25769,7.68349552154541
25770,11.781988143920898
25771,6.580468654632568
25772,7.477099418640137
27055,8.796195983886719
27056,5.8603434562683105
27057,7.534907341003418
27058,10.207606315612793
27059,6.295509338378906
27060,11.301193237304688
27061,7.267909526824951
27062,6.605391502380371
27063,7.643651485443115
27064,9.6393404006958
27065,5.789018154144287
27066,11.002131462097168
27067,12.519732475280762
27068,7.5144429206848145
27069,7.919037342071533
27070,7.9117817878723145
27071,12.564820289611816
27072,9.699530601501465
27073,9.282382011413574
27074,7.774975776672363
27075,7.832754611968994
27076,10.151968002319336
27077,8.617122650146484
27078,12.43202018737793
27079,6.947810173034668
27080,4.562510967254639
27081,7.5045647621154785
27082,9.612821578979492
27083,7.111423969268799
27084,10.371454238891602
27085,9.869179725646973
27086,9.26784610748291
27087,13.20539379119873
27088,10.917017936706543
27089,9.871712684631348
27090,6.911626815795898
27091,6.58636999130249
27092,10.180466651916504
27093,5.7422566413879395
27094,8.867287635803223
27095,9.292569160461426
27096,6.929477214813232
27097,26.432817459106445
27098,8.214250564575195
27099,6.621192455291748
27100,8.406206130981445
27101,12.966756820678711
27102,8.434822082519531
27103,9.581414222717285
27104,8.510566711425781
27105,12.31253719329834
27106,11.538372993469238
27107,10.59728717803955
27108,7.964946269989014
27109,12.159932136535645
27110,11.007165908813477
27111,8.226930618286133
27112,9.748011589050293
27113,12.291999816894531
27114,9.566850662231445
27115,8.318741798400879
27116,10.065264701843262
27117,12.85374641418457
27118,9.844679832458496
27119,7.029995441436768
27120,6.2827887535095215
27121,8.219072341918945
27122,9.432276725769043
27123,8.689891815185547
27124,9.469684600830078
27125,6.37722635269165
27126,9.661575317382812
27127,9.80445671081543
27128,9.18298053741455
27129,7.70947790145874
27130,8.185873031616211
27131,12.106444358825684
27132,10.840789794921875
27133,11.154694557189941
27134,6.977457046508789
27135,8.844005584716797
27136,8.030803680419922
27137,9.159394264221191
27138,13.282033920288086
27139,7.0394287109375
27140,8.653420448303223
27141,12.382494926452637
27142,8.00644302368164
27143,12.776196479797363
27144,6.583265781402588
27145,9.667163848876953
27146,6.412171840667725
27147,8.911721229553223
27148,10.979978561401367
27149,7.2091827392578125
27150,11.84701919555664
27151,9.828420639038086
27152,9.54734992980957
27153,6.2343902587890625
27154,10.696916580200195
27155,8.971418380737305
27156,7.424798488616943
27157,8.543777465820312
27158,10.279082298278809
27159,10.661667823791504
27160,7.66280460357666
27161,14.451679229736328
27162,7.330275058746338
27163,8.559041023254395
27164,7.940591335296631
27165,10.416023254394531
27166,10.117518424987793
27167,11.920366287231445
27168,6.059622764587402
27169,10.452313423156738
27170,8.659930229187012
27171,8.04648208618164
27172,7.851548671722412
27173,15.721614837646484
27174,7.540694713592529
27175,12.791029930114746
27176,5.9294843673706055
27177,9.04699420928955
27178,7.085013389587402
27179,10.700357437133789
27180,6.11790657043457
27181,5.918833255767822
27182,8.729893684387207
27183,9.4393310546875
27184,8.386459350585938
27185,7.726171016693115
27186,9.572564125061035
27187,10.443411827087402
27188,12.742119789123535
27189,9.879594802856445
27190,6.778657913208008
27191,8.339651107788086
27192,7.808672904968262
27193,8.517143249511719
27194,9.002436637878418
27195,10.580562591552734
27196,10.428351402282715
27197,10.428997039794922
27198,9.907936096191406
27199,7.481760501861572
27200,6.592097282409668
27201,6.047828674316406
27202,12.587347030639648
27203,12.578445434570312
27204,11.738249778747559
27205,12.634060859680176
27206,9.866761207580566
27207,6.101303577423096
27208,9.154179573059082
27209,12.551162719726562
27210,10.653818130493164
27211,7.461446285247803
27212,8.938385963439941
27213,11.554693222045898
27214,10.349772453308105
27215,11.581409454345703
27216,7.968990325927734
28490,7.623969554901123
28491,11.59756088256836
28492,8.286662101745605
28493,5.871831893920898
28494,7.717403888702393
28495,8.325950622558594
28496,9.365324974060059
28497,9.099966049194336
28498,7.203630447387695
28499,9.940624237060547
28500,7.321278095245361
28501,8.529393196105957
28502,9.03902816772461
28503,7.382891654968262
28504,7.879848957061768
28505,10.415167808532715
28506,10.208585739135742
28507,11.455318450927734
28508,11.69394588470459
